year,quarter,state,registeredusers,appopens
2024,Q2,Puducherry,655486,2882669
2024,Q2,Tamil Nadu,31818880,1071832085
2024,Q2,Uttar Pradesh,58199149,3406733148
2024,Q2,Madhya Pradesh,29324466,4877924433
2024,Q2,Andhra Pradesh,35303719,1061281082
2024,Q2,Tripura,876724,97341017
2024,Q2,Lakshadweep,8895,683424
2024,Q2,Manipur,614446,59706780
2024,Q2,Maharashtra,70597223,3406640277
2024,Q2,Dadra & Nagar Haveli & Daman & Diu,640724,7489619
2024,Q2,Meghalaya,379342,204649032
2024,Q2,Andaman & Nicobar Islands,112687,16876883
2024,Q2,Haryana,18932084,495253484
2024,Q2,Rajasthan,34773619,4962266918
2024,Q2,Ladakh,134702,41355640
2024,Q2,Punjab,10677703,502438995
2024,Q2,Assam,6767874,1728273868
2024,Q2,Jharkhand,10501982,1583300137
2024,Q2,Odisha,18078622,1439371537
2024,Q2,Bihar,27786576,1034146507
2024,Q2,Kerala,13008410,164717612
2024,Q2,Karnataka,45290606,2195010418
2024,Q2,Chandigarh,782791,3351127
2024,Q2,Telangana,32232171,1007869816
2024,Q2,Himachal Pradesh,3172766,291406931
2024,Q2,West Bengal,32540397,704276274
2024,Q2,Gujarat,28439885,2418997443
2024,Q2,Sikkim,304650,45285995
2024,Q2,Nagaland,414876,60494356
2024,Q2,Mizoram,171540,44171046
2024,Q2,Chhattisgarh,8704757,1483224382
2024,Q2,Jammu & Kashmir,2279903,425109975
2024,Q2,Goa,1073516,21359943
2024,Q2,Arunachal Pradesh,500669,132013837
2024,Q2,Delhi,19789096,99756459
2024,Q2,Uttarakhand,5395292,309932840
2024,Q4,Puducherry,646158,30724911
2024,Q4,Tamil Nadu,33966610,2229881172
2024,Q4,Uttar Pradesh,70474113,5080900941
2024,Q4,Madhya Pradesh,32876660,2492103990
2024,Q4,Andhra Pradesh,29984431,1866359979
2024,Q4,Tripura,948916,56659293
2024,Q4,Lakshadweep,11769,1797824
2024,Q4,Manipur,616995,32146128
2024,Q4,Maharashtra,71807805,5042420660
2024,Q4,Dadra & Nagar Haveli & Daman & Diu,644550,41947714
2024,Q4,Meghalaya,571272,44407767
2024,Q4,Andaman & Nicobar Islands,178788,18691683
2024,Q4,Haryana,19051114,1381829141
2024,Q4,Rajasthan,36828375,2764744237
2024,Q4,Ladakh,193724,9881580
2024,Q4,Punjab,11308453,774697562
2024,Q4,Assam,10480927,775169459
2024,Q4,Jharkhand,12212421,1018664763
2024,Q4,Odisha,18611196,1034390206
2024,Q4,Bihar,33345285,2527843258
2024,Q4,Kerala,13689387,873737766
2024,Q4,Karnataka,45917653,3091599006
2024,Q4,Chandigarh,721216,37265017
2024,Q4,Telangana,31726856,2014592558
2024,Q4,Himachal Pradesh,3040819,168576863
2024,Q4,West Bengal,34750181,1994940763
2024,Q4,Gujarat,29861641,2406424143
2024,Q4,Sikkim,320748,18490840
2024,Q4,Nagaland,463523,25389015
2024,Q4,Mizoram,234527,12467831
2024,Q4,Chhattisgarh,10651135,869239311
2024,Q4,Jammu & Kashmir,4288583,246569412
2024,Q4,Goa,1143332,78430745
2024,Q4,Arunachal Pradesh,710879,46627582
2024,Q4,Delhi,18900488,952556492
2024,Q4,Uttarakhand,5575922,354208067
2024,Q1,Puducherry,631663,3299001
2024,Q1,Tamil Nadu,30638750,1089065562
2024,Q1,Uttar Pradesh,56028765,3113045884
2024,Q1,Madhya Pradesh,28238554,4395383187
2024,Q1,Andhra Pradesh,34008709,1080185103
2024,Q1,Tripura,842135,81407836
2024,Q1,Lakshadweep,8578,645375
2024,Q1,Manipur,589568,59758762
2024,Q1,Maharashtra,68016876,3226964743
2024,Q1,Dadra & Nagar Haveli & Daman & Diu,615863,5967100
2024,Q1,Meghalaya,365452,207128767
2024,Q1,Andaman & Nicobar Islands,108411,28538751
2024,Q1,Haryana,18248263,356852975
2024,Q1,Rajasthan,33505514,4728118557
2024,Q1,Ladakh,130070,16503075
2024,Q1,Punjab,10286964,448478973
2024,Q1,Assam,6510156,1381009332
2024,Q1,Jharkhand,10118149,1389086946
2024,Q1,Odisha,17393166,1247351109
2024,Q1,Bihar,26765201,945228349
2024,Q1,Kerala,12553296,173276966
2024,Q1,Karnataka,43668141,2186015502
2024,Q1,Chandigarh,754849,2680802
2024,Q1,Telangana,31082447,933319286
2024,Q1,Himachal Pradesh,3050141,231634797
2024,Q1,West Bengal,31306843,633526507
2024,Q1,Gujarat,27381972,2391800188
2024,Q1,Sikkim,293821,19584360
2024,Q1,Nagaland,398630,46485081
2024,Q1,Mizoram,165126,50294364
2024,Q1,Chhattisgarh,8394140,1290951432
2024,Q1,Jammu & Kashmir,2195803,342579321
2024,Q1,Goa,1035050,31168316
2024,Q1,Arunachal Pradesh,482393,143597043
2024,Q1,Delhi,19067147,80302941
2024,Q1,Uttarakhand,5202251,264812749
2024,Q3,Puducherry,629332,2673547
2024,Q3,Tamil Nadu,32965209,1237507205
2024,Q3,Uttar Pradesh,67922000,2512362184
2024,Q3,Madhya Pradesh,31764084,5313772854
2024,Q3,Andhra Pradesh,29145303,1660426436
2024,Q3,Tripura,916336,134585619
2024,Q3,Lakshadweep,11395,28226
2024,Q3,Manipur,596237,125520994
2024,Q3,Maharashtra,69641161,4571320472
2024,Q3,Dadra & Nagar Haveli & Daman & Diu,627815,5429299
2024,Q3,Meghalaya,548502,292472944
2024,Q3,Andaman & Nicobar Islands,172473,19554846
2024,Q3,Haryana,18527288,701589813
2024,Q3,Rajasthan,35583171,5335171033
2024,Q3,Ladakh,194146,68575933
2024,Q3,Punjab,10978782,719085996
2024,Q3,Assam,10098778,855216106
2024,Q3,Jharkhand,11771265,1330121440
2024,Q3,Odisha,17966648,1596145813
2024,Q3,Bihar,31899315,692875087
2024,Q3,Kerala,13271613,127705188
2024,Q3,Karnataka,44548391,2731726058
2024,Q3,Chandigarh,700398,3757821
2024,Q3,Telangana,30776242,1397303246
2024,Q3,Himachal Pradesh,2953068,277032020
2024,Q3,West Bengal,33612828,709864323
2024,Q3,Gujarat,29082108,2873083540
2024,Q3,Sikkim,312311,18246210
2024,Q3,Nagaland,446969,73710120
2024,Q3,Mizoram,224952,109786827
2024,Q3,Chhattisgarh,10290502,1469220234
2024,Q3,Jammu & Kashmir,4161840,376570012
2024,Q3,Goa,1114034,49958844
2024,Q3,Arunachal Pradesh,687168,210856966
2024,Q3,Delhi,18444617,111680825
2024,Q3,Uttarakhand,5423770,414813742
2023,Q1,Puducherry,543819,3498429
2023,Q1,Tamil Nadu,26270663,989061650
2023,Q1,Uttar Pradesh,47806049,1401343916
2023,Q1,Madhya Pradesh,24002818,2588256407
2023,Q1,Andhra Pradesh,29065863,1442038420
2023,Q1,Tripura,710884,29736641
2023,Q1,Lakshadweep,7267,43821
2023,Q1,Manipur,498337,29419074
2023,Q1,Maharashtra,58470784,3144152925
2023,Q1,Dadra & Nagar Haveli & Daman & Diu,524617,4471284
2023,Q1,Meghalaya,308324,44686919
2023,Q1,Andaman & Nicobar Islands,92484,11012664
2023,Q1,Haryana,15688161,264946266
2023,Q1,Rajasthan,28523031,3711332541
2023,Q1,Ladakh,110991,14522495
2023,Q1,Punjab,8837408,177418342
2023,Q1,Assam,5499650,590176321
2023,Q1,Jharkhand,8609107,585808867
2023,Q1,Odisha,14787083,929487633
2023,Q1,Bihar,22796011,455886560
2023,Q1,Kerala,10822723,116395880
2023,Q1,Karnataka,37681426,2498025288
2023,Q1,Chandigarh,654522,2001065
2023,Q1,Telangana,26804259,1305656447
2023,Q1,Himachal Pradesh,2594668,111702044
2023,Q1,West Bengal,26732895,321102681
2023,Q1,Gujarat,23436230,918468944
2023,Q1,Sikkim,252440,18927227
2023,Q1,Nagaland,335936,35227154
2023,Q1,Mizoram,138751,24403694
2023,Q1,Chhattisgarh,7159660,678798431
2023,Q1,Jammu & Kashmir,1873039,134828711
2023,Q1,Goa,892185,22829931
2023,Q1,Arunachal Pradesh,408273,88997458
2023,Q1,Delhi,16480011,51049789
2023,Q1,Uttarakhand,4464369,181738693
2023,Q2,Puducherry,564431,3817041
2023,Q2,Tamil Nadu,27317599,991611987
2023,Q2,Uttar Pradesh,49829833,1731600947
2023,Q2,Madhya Pradesh,25042930,2945628722
2023,Q2,Andhra Pradesh,30240061,1427952434
2023,Q2,Tripura,743024,30819207
2023,Q2,Lakshadweep,7585,90501
2023,Q2,Manipur,519799,14076037
2023,Q2,Maharashtra,60766850,3363859330
2023,Q2,Dadra & Nagar Haveli & Daman & Diu,546364,4086025
2023,Q2,Meghalaya,322382,47337234
2023,Q2,Andaman & Nicobar Islands,96329,14738676
2023,Q2,Haryana,16314236,298037706
2023,Q2,Rajasthan,29745609,4033000288
2023,Q2,Ladakh,115736,26285520
2023,Q2,Punjab,9197055,218492661
2023,Q2,Assam,5749682,657069673
2023,Q2,Jharkhand,8980709,657119942
2023,Q2,Odisha,15420061,918449931
2023,Q2,Bihar,23781971,556071386
2023,Q2,Kerala,11237341,121310794
2023,Q2,Karnataka,39122314,2521576765
2023,Q2,Chandigarh,678662,1978988
2023,Q2,Telangana,27814633,1339967792
2023,Q2,Himachal Pradesh,2706470,136774775
2023,Q2,West Bengal,27827662,350862668
2023,Q2,Gujarat,24396768,1057626015
2023,Q2,Sikkim,262728,28470875
2023,Q2,Nagaland,351024,33612080
2023,Q2,Mizoram,145061,21868647
2023,Q2,Chhattisgarh,7469508,749111705
2023,Q2,Jammu & Kashmir,1953132,209249141
2023,Q2,Goa,926020,20219644
2023,Q2,Arunachal Pradesh,426410,106089520
2023,Q2,Delhi,17103089,51415039
2023,Q2,Uttarakhand,4645322,240804293
2023,Q4,Puducherry,607838,32182677
2023,Q4,Tamil Nadu,29452801,1831285792
2023,Q4,Uttar Pradesh,53799813,3620813944
2023,Q4,Madhya Pradesh,27078072,1780548760
2023,Q4,Andhra Pradesh,32658698,1310002959
2023,Q4,Tripura,806344,43591962
2023,Q4,Lakshadweep,8225,924554
2023,Q4,Manipur,564130,25551545
2023,Q4,Maharashtra,65422120,3694003155
2023,Q4,Dadra & Nagar Haveli & Daman & Diu,590760,36579378
2023,Q4,Meghalaya,349330,30357626
2023,Q4,Andaman & Nicobar Islands,103978,9845960
2023,Q4,Haryana,17556642,904482321
2023,Q4,Rajasthan,32157348,1905645600
2023,Q4,Ladakh,124828,7108123
2023,Q4,Punjab,9898002,605806581
2023,Q4,Assam,6234780,558041955
2023,Q4,Jharkhand,9707336,658553048
2023,Q4,Odisha,16680992,701305081
2023,Q4,Bihar,25695856,1822737403
2023,Q4,Kerala,12084974,747303653
2023,Q4,Karnataka,42031396,2565539566
2023,Q4,Chandigarh,727594,35719991
2023,Q4,Telangana,29902636,1520428750
2023,Q4,Himachal Pradesh,2924952,163694473
2023,Q4,West Bengal,30064546,1467442959
2023,Q4,Gujarat,26312655,1950081065
2023,Q4,Sikkim,282575,15838198
2023,Q4,Nagaland,381162,20169002
2023,Q4,Mizoram,157627,9424810
2023,Q4,Chhattisgarh,8057016,545124233
2023,Q4,Jammu & Kashmir,2108166,186302862
2023,Q4,Goa,995923,64868903
2023,Q4,Arunachal Pradesh,462088,38873546
2023,Q4,Delhi,18363626,738806624
2023,Q4,Uttarakhand,5001826,287470297
2023,Q3,Puducherry,586550,4653693
2023,Q3,Tamil Nadu,28405436,1117719858
2023,Q3,Uttar Pradesh,51870932,2143192720
2023,Q3,Madhya Pradesh,26109033,3495164168
2023,Q3,Andhra Pradesh,31493897,1157440497
2023,Q3,Tripura,774678,49942954
2023,Q3,Lakshadweep,7912,294406
2023,Q3,Manipur,541572,20694295
2023,Q3,Maharashtra,63150997,3152984827
2023,Q3,Dadra & Nagar Haveli & Daman & Diu,569035,4449513
2023,Q3,Meghalaya,336282,75055865
2023,Q3,Andaman & Nicobar Islands,100255,20545079
2023,Q3,Haryana,16956489,327497074
2023,Q3,Rajasthan,30997182,4359306863
2023,Q3,Ladakh,120435,42636030
2023,Q3,Punjab,9555997,337107656
2023,Q3,Assam,5998586,962849913
2023,Q3,Jharkhand,9360730,806517236
2023,Q3,Odisha,16064459,1002230051
2023,Q3,Bihar,24776510,623923391
2023,Q3,Kerala,11669143,145044427
2023,Q3,Karnataka,40634390,2284389284
2023,Q3,Chandigarh,704144,1924922
2023,Q3,Telangana,28896668,993742805
2023,Q3,Himachal Pradesh,2816046,189307777
2023,Q3,West Bengal,28966414,473450373
2023,Q3,Gujarat,25383429,1679035143
2023,Q3,Sikkim,272829,34906306
2023,Q3,Nagaland,366203,51985056
2023,Q3,Mizoram,151378,29019443
2023,Q3,Chhattisgarh,7779977,951586898
2023,Q3,Jammu & Kashmir,2031447,283204829
2023,Q3,Goa,961831,24017714
2023,Q3,Arunachal Pradesh,444789,112236680
2023,Q3,Delhi,17747167,49593289
2023,Q3,Uttarakhand,4829992,217340168
2019,Q2,Puducherry,156458,661932
2019,Q2,Tamil Nadu,7429609,33658961
2019,Q2,Uttar Pradesh,14316349,78394040
2019,Q2,Madhya Pradesh,7301172,50642151
2019,Q2,Andhra Pradesh,9389003,81375251
2019,Q2,Tripura,217644,953627
2019,Q2,Lakshadweep,1747,4580
2019,Q2,Manipur,117747,464829
2019,Q2,Maharashtra,18776975,109967705
2019,Q2,Dadra & Nagar Haveli & Daman & Diu,158580,860686
2019,Q2,Meghalaya,74746,395764
2019,Q2,Andaman & Nicobar Islands,21731,52640
2019,Q2,Haryana,5178030,31929195
2019,Q2,Rajasthan,8783935,62787336
2019,Q2,Ladakh,35516,157317
2019,Q2,Punjab,2600112,10928094
2019,Q2,Assam,1500128,7350326
2019,Q2,Jharkhand,2604854,14929066
2019,Q2,Odisha,4845359,33955545
2019,Q2,Bihar,6589759,39607022
2019,Q2,Kerala,2550167,8673220
2019,Q2,Karnataka,11968087,113024811
2019,Q2,Chandigarh,240439,1220176
2019,Q2,Telangana,9046007,80842302
2019,Q2,Himachal Pradesh,772603,3321711
2019,Q2,West Bengal,8612795,49514201
2019,Q2,Gujarat,7574645,34890301
2019,Q2,Sikkim,70999,398520
2019,Q2,Nagaland,66891,362497
2019,Q2,Mizoram,28696,133025
2019,Q2,Chhattisgarh,2191066,13206373
2019,Q2,Jammu & Kashmir,631193,2705373
2019,Q2,Goa,278940,1352232
2019,Q2,Arunachal Pradesh,95885,502873
2019,Q2,Delhi,6165448,43731570
2019,Q2,Uttarakhand,1414339,7454279
2019,Q3,Puducherry,177868,2476922
2019,Q3,Tamil Nadu,8428835,124690342
2019,Q3,Uttar Pradesh,16044607,268142606
2019,Q3,Madhya Pradesh,8180664,192353380
2019,Q3,Andhra Pradesh,10458693,310953542
2019,Q3,Tripura,245456,3350991
2019,Q3,Lakshadweep,2117,15038
2019,Q3,Manipur,136316,1594205
2019,Q3,Maharashtra,21313081,439998413
2019,Q3,Dadra & Nagar Haveli & Daman & Diu,176929,3126189
2019,Q3,Meghalaya,87395,1387814
2019,Q3,Andaman & Nicobar Islands,23931,171107
2019,Q3,Haryana,5783752,118332587
2019,Q3,Rajasthan,9797304,238338999
2019,Q3,Ladakh,39173,503126
2019,Q3,Punjab,2962713,40860886
2019,Q3,Assam,1731523,25393673
2019,Q3,Jharkhand,2915511,55504460
2019,Q3,Odisha,5387209,130181456
2019,Q3,Bihar,7380265,126521298
2019,Q3,Kerala,2990963,31471694
2019,Q3,Karnataka,13635075,445683660
2019,Q3,Chandigarh,267337,4625196
2019,Q3,Telangana,10090557,318124511
2019,Q3,Himachal Pradesh,876184,10720741
2019,Q3,West Bengal,9643222,176559011
2019,Q3,Gujarat,8429299,129441484
2019,Q3,Sikkim,82128,1316804
2019,Q3,Nagaland,80077,1244022
2019,Q3,Mizoram,34134,457834
2019,Q3,Chhattisgarh,2435058,46362341
2019,Q3,Jammu & Kashmir,658455,3843919
2019,Q3,Goa,317194,4753892
2019,Q3,Arunachal Pradesh,112149,1811700
2019,Q3,Delhi,6782286,163381027
2019,Q3,Uttarakhand,1585859,24660988
2019,Q1,Puducherry,133059,0
2019,Q1,Tamil Nadu,6296303,0
2019,Q1,Uttar Pradesh,12458661,0
2019,Q1,Madhya Pradesh,6414403,0
2019,Q1,Andhra Pradesh,8283019,0
2019,Q1,Tripura,183254,0
2019,Q1,Lakshadweep,1416,0
2019,Q1,Manipur,99527,0
2019,Q1,Maharashtra,16284451,0
2019,Q1,Dadra & Nagar Haveli & Daman & Diu,140532,0
2019,Q1,Meghalaya,61487,0
2019,Q1,Andaman & Nicobar Islands,18596,0
2019,Q1,Haryana,4538767,0
2019,Q1,Rajasthan,7712204,0
2019,Q1,Ladakh,29649,0
2019,Q1,Punjab,2226590,0
2019,Q1,Assam,1259085,0
2019,Q1,Jharkhand,2279329,0
2019,Q1,Odisha,4320744,0
2019,Q1,Bihar,5745117,0
2019,Q1,Kerala,2136624,0
2019,Q1,Karnataka,10266174,0
2019,Q1,Chandigarh,209175,0
2019,Q1,Telangana,7963425,0
2019,Q1,Himachal Pradesh,653205,0
2019,Q1,West Bengal,7449425,0
2019,Q1,Gujarat,6652536,0
2019,Q1,Sikkim,58956,0
2019,Q1,Nagaland,53911,0
2019,Q1,Mizoram,23670,0
2019,Q1,Chhattisgarh,1908898,0
2019,Q1,Jammu & Kashmir,530669,0
2019,Q1,Goa,238152,0
2019,Q1,Arunachal Pradesh,76957,0
2019,Q1,Delhi,5499263,0
2019,Q1,Uttarakhand,1224955,0
2019,Q4,Puducherry,204292,3263122
2019,Q4,Tamil Nadu,9620493,155011717
2019,Q4,Uttar Pradesh,17949542,324068625
2019,Q4,Madhya Pradesh,9165241,237844976
2019,Q4,Andhra Pradesh,11757883,411201518
2019,Q4,Tripura,272298,3610807
2019,Q4,Lakshadweep,2427,17760
2019,Q4,Manipur,155358,1855488
2019,Q4,Maharashtra,23745297,543654112
2019,Q4,Dadra & Nagar Haveli & Daman & Diu,197598,3770543
2019,Q4,Meghalaya,100030,1490542
2019,Q4,Andaman & Nicobar Islands,25960,177012
2019,Q4,Haryana,6366679,136721888
2019,Q4,Rajasthan,10925031,288904693
2019,Q4,Ladakh,43108,470440
2019,Q4,Punjab,3321742,47673880
2019,Q4,Assam,1941220,26599449
2019,Q4,Jharkhand,3281371,70181789
2019,Q4,Odisha,6115537,189905719
2019,Q4,Bihar,8342274,163998097
2019,Q4,Kerala,3503938,40046033
2019,Q4,Karnataka,15385416,569674870
2019,Q4,Chandigarh,289590,4960441
2019,Q4,Telangana,11220691,399239044
2019,Q4,Himachal Pradesh,985945,12637904
2019,Q4,West Bengal,10885058,244326613
2019,Q4,Gujarat,9323799,147973757
2019,Q4,Sikkim,92972,1552004
2019,Q4,Nagaland,93124,1454551
2019,Q4,Mizoram,39809,529168
2019,Q4,Chhattisgarh,2725900,57278977
2019,Q4,Jammu & Kashmir,673367,998572
2019,Q4,Goa,353546,6290543
2019,Q4,Arunachal Pradesh,129321,2140340
2019,Q4,Delhi,7289883,172682671
2019,Q4,Uttarakhand,1752677,28853867
2018,Q4,Puducherry,109494,0
2018,Q4,Tamil Nadu,5199878,0
2018,Q4,Uttar Pradesh,10341964,0
2018,Q4,Madhya Pradesh,5365442,0
2018,Q4,Andhra Pradesh,6857409,0
2018,Q4,Tripura,153265,0
2018,Q4,Lakshadweep,1156,0
2018,Q4,Manipur,82589,0
2018,Q4,Maharashtra,13381602,0
2018,Q4,Dadra & Nagar Haveli & Daman & Diu,116511,0
2018,Q4,Meghalaya,49634,0
2018,Q4,Andaman & Nicobar Islands,15222,0
2018,Q4,Haryana,3793079,0
2018,Q4,Rajasthan,6358738,0
2018,Q4,Ladakh,23883,0
2018,Q4,Punjab,1865715,0
2018,Q4,Assam,1039221,0
2018,Q4,Jharkhand,1913949,0
2018,Q4,Odisha,3623911,0
2018,Q4,Bihar,4776665,0
2018,Q4,Kerala,1757326,0
2018,Q4,Karnataka,8315802,0
2018,Q4,Chandigarh,177747,0
2018,Q4,Telangana,6529679,0
2018,Q4,Himachal Pradesh,526343,0
2018,Q4,West Bengal,6279278,0
2018,Q4,Gujarat,5579040,0
2018,Q4,Sikkim,48538,0
2018,Q4,Nagaland,42997,0
2018,Q4,Mizoram,19365,0
2018,Q4,Chhattisgarh,1579998,0
2018,Q4,Jammu & Kashmir,436563,0
2018,Q4,Goa,195350,0
2018,Q4,Arunachal Pradesh,61852,0
2018,Q4,Delhi,4630313,0
2018,Q4,Uttarakhand,1012103,0
2018,Q3,Puducherry,81546,0
2018,Q3,Tamil Nadu,3900177,0
2018,Q3,Uttar Pradesh,8096483,0
2018,Q3,Madhya Pradesh,4309309,0
2018,Q3,Andhra Pradesh,5427617,0
2018,Q3,Tripura,116874,0
2018,Q3,Lakshadweep,918,0
2018,Q3,Manipur,61935,0
2018,Q3,Maharashtra,10435033,0
2018,Q3,Dadra & Nagar Haveli & Daman & Diu,92107,0
2018,Q3,Meghalaya,37281,0
2018,Q3,Andaman & Nicobar Islands,12149,0
2018,Q3,Haryana,3020398,0
2018,Q3,Rajasthan,5175453,0
2018,Q3,Ladakh,17749,0
2018,Q3,Punjab,1473148,0
2018,Q3,Assam,784802,0
2018,Q3,Jharkhand,1532362,0
2018,Q3,Odisha,2795718,0
2018,Q3,Bihar,3784535,0
2018,Q3,Kerala,1347598,0
2018,Q3,Karnataka,6372649,0
2018,Q3,Chandigarh,143893,0
2018,Q3,Telangana,5138501,0
2018,Q3,Himachal Pradesh,407634,0
2018,Q3,West Bengal,4851740,0
2018,Q3,Gujarat,4433183,0
2018,Q3,Sikkim,37637,0
2018,Q3,Nagaland,32090,0
2018,Q3,Mizoram,14502,0
2018,Q3,Chhattisgarh,1217792,0
2018,Q3,Jammu & Kashmir,342529,0
2018,Q3,Goa,153802,0
2018,Q3,Arunachal Pradesh,45922,0
2018,Q3,Delhi,3504911,0
2018,Q3,Uttarakhand,810612,0
2018,Q1,Puducherry,49318,0
